File,Symbol,Type,Date,Details
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-08-10,"Ratio: 6.29 (Prev: 786.2, Curr: 125.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-08-28,"Ratio: 6.23 (Prev: 754.15, Curr: 121.05)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-09-04,"Ratio: 6.04 (Prev: 770.5, Curr: 127.5)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-09-08,"Ratio: 6.34 (Prev: 777.7, Curr: 122.75)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-09-12,"Ratio: 6.43 (Prev: 764.8, Curr: 119.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-09-26,"Ratio: 6.29 (Prev: 761.3, Curr: 121.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-09-28,"Ratio: 6.12 (Prev: 759.2, Curr: 124.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-10-04,"Ratio: 6.70 (Prev: 790.75, Curr: 118.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-10-09,"Ratio: 6.39 (Prev: 772.85, Curr: 120.95)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-10-13,"Ratio: 6.56 (Prev: 799.75, Curr: 122.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-10-19,"Ratio: 6.88 (Prev: 815.0, Curr: 118.5)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-10-26,"Ratio: 6.60 (Prev: 758.9, Curr: 115.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-11-07,"Ratio: 6.28 (Prev: 730.55, Curr: 116.4)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-11-10,"Ratio: 6.36 (Prev: 734.2, Curr: 115.5)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-11-21,"Ratio: 5.81 (Prev: 749.25, Curr: 129.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-11-24,"Ratio: 5.54 (Prev: 722.45, Curr: 130.5)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-12-12,"Ratio: 6.13 (Prev: 766.2, Curr: 124.95)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2023-12-22,"Ratio: 6.79 (Prev: 754.75, Curr: 111.15)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-01-02,"Ratio: 6.18 (Prev: 765.9, Curr: 123.9)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-01-09,"Ratio: 6.96 (Prev: 807.05, Curr: 116.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-01-12,"Ratio: 7.17 (Prev: 836.5, Curr: 116.6)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-01-23,"Ratio: 7.55 (Prev: 943.45, Curr: 125.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-01-30,"Ratio: 7.09 (Prev: 921.1, Curr: 130.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-02-02,"Ratio: 7.71 (Prev: 955.55, Curr: 124.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-02-06,"Ratio: 7.54 (Prev: 965.1, Curr: 128.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-02-14,"Ratio: 8.14 (Prev: 993.55, Curr: 122.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-02-21,"Ratio: 7.93 (Prev: 1048.0, Curr: 132.1)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-02-27,"Ratio: 6.80 (Prev: 1047.45, Curr: 154.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-02-29,"Ratio: 6.64 (Prev: 1028.7, Curr: 155.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-03-05,"Ratio: 6.48 (Prev: 1004.75, Curr: 155.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-03-13,"Ratio: 7.78 (Prev: 980.35, Curr: 126.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-03-19,"Ratio: 7.90 (Prev: 963.25, Curr: 122.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-03-28,"Ratio: 8.14 (Prev: 984.75, Curr: 121.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-04-03,"Ratio: 7.47 (Prev: 1000.75, Curr: 134.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-04-05,"Ratio: 7.73 (Prev: 1004.45, Curr: 130.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-04-09,"Ratio: 8.24 (Prev: 1005.15, Curr: 122.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-04-23,"Ratio: 7.56 (Prev: 952.1, Curr: 126.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-05-03,"Ratio: 7.89 (Prev: 994.65, Curr: 126.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-05-10,"Ratio: 7.95 (Prev: 1001.35, Curr: 126.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-05-24,"Ratio: 7.84 (Prev: 960.55, Curr: 122.55)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-05-29,"Ratio: 7.98 (Prev: 937.95, Curr: 117.5)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-06-03,"Ratio: 8.03 (Prev: 923.1, Curr: 115.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-06-12,"Ratio: 7.35 (Prev: 896.9, Curr: 122.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-06-19,"Ratio: 7.17 (Prev: 868.0, Curr: 121.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-06-24,"Ratio: 7.62 (Prev: 869.15, Curr: 114.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-07-04,"Ratio: 6.79 (Prev: 950.35, Curr: 140.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-07-09,"Ratio: 5.48 (Prev: 985.85, Curr: 180.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-07-11,"Ratio: 5.83 (Prev: 985.0, Curr: 169.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-07-22,"Ratio: 6.66 (Prev: 1080.4, Curr: 162.15)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-07-29,"Ratio: 8.59 (Prev: 1216.35, Curr: 141.6)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-08-05,"Ratio: 8.02 (Prev: 1245.05, Curr: 155.2)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-08-12,"Ratio: 6.89 (Prev: 1130.35, Curr: 164.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-08-19,"Ratio: 7.10 (Prev: 1089.45, Curr: 153.45)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-08-23,"Ratio: 7.45 (Prev: 1117.6, Curr: 150.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-08-27,"Ratio: 7.07 (Prev: 1095.55, Curr: 154.95)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-08-29,"Ratio: 6.88 (Prev: 1067.15, Curr: 155.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-09-03,"Ratio: 7.27 (Prev: 1069.9, Curr: 147.25)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-09-05,"Ratio: 7.44 (Prev: 1116.2, Curr: 150.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-09-11,"Ratio: 8.28 (Prev: 1243.7, Curr: 150.15)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-09-25,"Ratio: 8.16 (Prev: 1162.8, Curr: 142.5)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-10-03,"Ratio: 8.67 (Prev: 1191.95, Curr: 137.5)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-10-07,"Ratio: 9.51 (Prev: 1242.85, Curr: 130.7)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-10-09,"Ratio: 9.09 (Prev: 1246.85, Curr: 137.2)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-10-25,"Ratio: 8.19 (Prev: 1065.0, Curr: 130.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-11-06,"Ratio: 9.70 (Prev: 1127.25, Curr: 116.2)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-12-02,"Ratio: 10.00 (Prev: 1092.2, Curr: 109.25)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-12-10,"Ratio: 9.96 (Prev: 1102.55, Curr: 110.7)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-12-13,"Ratio: 9.30 (Prev: 1046.0, Curr: 112.5)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-12-18,"Ratio: 9.40 (Prev: 1035.4, Curr: 110.2)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2024-12-30,"Ratio: 10.08 (Prev: 1049.4, Curr: 104.1)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-01-06,"Ratio: 9.95 (Prev: 1053.25, Curr: 105.9)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-01-14,"Ratio: 8.85 (Prev: 1002.35, Curr: 113.3)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-01-17,"Ratio: 9.15 (Prev: 1000.15, Curr: 109.25)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-01-28,"Ratio: 8.77 (Prev: 938.55, Curr: 107.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-02-06,"Ratio: 8.06 (Prev: 888.6, Curr: 110.25)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-02-12,"Ratio: 8.28 (Prev: 867.85, Curr: 104.75)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-02-28,"Ratio: 7.53 (Prev: 776.1, Curr: 103.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-03-07,"Ratio: 8.79 (Prev: 811.35, Curr: 92.35)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-03-11,"Ratio: 8.48 (Prev: 825.45, Curr: 97.35)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-04-11,"Ratio: 7.08 (Prev: 840.3, Curr: 118.7)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-04-21,"Ratio: 6.82 (Prev: 849.9, Curr: 124.6)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-05-16,"Ratio: 7.20 (Prev: 914.55, Curr: 127.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-05-29,"Ratio: 7.85 (Prev: 988.95, Curr: 125.95)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-06-11,"Ratio: 7.82 (Prev: 982.7, Curr: 125.65)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-06-13,"Ratio: 7.94 (Prev: 992.6, Curr: 125.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-06-19,"Ratio: 8.50 (Prev: 958.8, Curr: 112.85)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-07-02,"Ratio: 7.04 (Prev: 1012.1, Curr: 143.75)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-07-08,"Ratio: 7.72 (Prev: 1002.3, Curr: 129.85)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-07-11,"Ratio: 7.52 (Prev: 977.1, Curr: 129.85)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-07-24,"Ratio: 8.16 (Prev: 1019.6, Curr: 125.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-07-28,"Ratio: 7.74 (Prev: 997.5, Curr: 128.95)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-08-12,"Ratio: 7.53 (Prev: 949.5, Curr: 126.05)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-08-14,"Ratio: 7.54 (Prev: 942.75, Curr: 125.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-08-19,"Ratio: 7.77 (Prev: 971.7, Curr: 125.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-08-21,"Ratio: 7.50 (Prev: 982.25, Curr: 131.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-08-25,"Ratio: 7.09 (Prev: 974.6, Curr: 137.55)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-09-08,"Ratio: 7.57 (Prev: 946.5, Curr: 125.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-09-30,"Ratio: 8.27 (Prev: 893.65, Curr: 108.1)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-10-07,"Ratio: 7.99 (Prev: 906.35, Curr: 113.5)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-10-30,"Ratio: 6.94 (Prev: 900.8, Curr: 129.85)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-11-07,"Ratio: 7.10 (Prev: 915.35, Curr: 129.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-11-18,"Ratio: 7.59 (Prev: 948.85, Curr: 125.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-11-20,"Ratio: 7.25 (Prev: 906.25, Curr: 125.0)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-11-25,"Ratio: 7.37 (Prev: 903.75, Curr: 122.55)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-12-04,"Ratio: 6.67 (Prev: 909.5, Curr: 136.35)"
APLLTD.csv,APLLTD,Price Anomaly (Split/Unadjusted),2025-12-12,"Ratio: 7.17 (Prev: 885.1, Curr: 123.4)"
LAURUSLABS.csv,LAURUSLABS,Price Anomaly (Split/Unadjusted),2018-01-02,"Ratio: 1.42 (Prev: 107.92, Curr: 75.79)"
PFIZER.csv,PFIZER,Price Anomaly (Split/Unadjusted),2018-01-03,"Ratio: 1.41 (Prev: 2529.93, Curr: 1795.86)"
PPLPHARMA.csv,PPLPHARMA,Price Anomaly (Split/Unadjusted),2023-08-09,"Ratio: 6.48 (Prev: 98.45, Curr: 15.2)"
WOCKPHARMA.csv,WOCKPHARMA,Huge Date Gap,2024-03-04 to 2024-06-03,Gap of 91 days
WOCKPHARMA.csv,WOCKPHARMA,Huge Date Gap,2024-07-15 to 2024-10-08,Gap of 85 days
BSOFT.csv,BSOFT,Price Anomaly (Split/Unadjusted),2019-01-24,"Ratio: 1.68 (Prev: 216.65, Curr: 128.95)"
COFORGE.csv,COFORGE,Price Anomaly (Split/Unadjusted),2018-01-03,"Ratio: 1.79 (Prev: 230.66, Curr: 129.19)"
KPITTECH.csv,KPITTECH,Huge Date Gap,2019-02-25 to 2019-04-22,Gap of 56 days
KPITTECH.csv,KPITTECH,Price Anomaly (Split/Unadjusted),2019-01-24,"Ratio: 1.68 (Prev: 216.65, Curr: 128.95)"
LTIM.csv,LTIM,Price Anomaly (Split/Unadjusted),2018-01-03,"Ratio: 1.54 (Prev: 1729.81, Curr: 1122.38)"
LTTS.csv,LTTS,Price Anomaly (Split/Unadjusted),2018-01-03,"Ratio: 1.50 (Prev: 1698.04, Curr: 1135.23)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2020-07-13,"Ratio: 2298.04 (Prev: 2757.65, Curr: 1.2)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2020-09-11,"Ratio: 6.56 (Prev: 8.2, Curr: 1.25)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2020-09-30,"Ratio: 37.05 (Prev: 40.75, Curr: 1.1)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2020-10-16,"Ratio: 59.81 (Prev: 62.8, Curr: 1.05)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-01-14,"Ratio: 1.42 (Prev: 140.9, Curr: 99.05)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-01-15,"Ratio: 2.51 (Prev: 99.05, Curr: 39.4)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-01-20,"Ratio: 4.84 (Prev: 22.5, Curr: 4.65)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-02-02,"Ratio: 1.53 (Prev: -91.25, Curr: -59.6)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-02-03,"Ratio: 1.69 (Prev: -59.6, Curr: -35.25)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-03-01,"Ratio: 1.58 (Prev: -296.8, Curr: -187.65)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-03-16,"Ratio: 2.30 (Prev: -190.65, Curr: -82.85)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-03-19,"Ratio: 1.63 (Prev: -220.9, Curr: -135.25)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-04-12,"Ratio: 2341.47 (Prev: 3512.2, Curr: 1.5)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-07-16,"Ratio: 1.93 (Prev: 154.85, Curr: 80.35)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-07-20,"Ratio: 7.19 (Prev: 133.1, Curr: 18.5)"
OFSS.csv,OFSS,Price Anomaly (Split/Unadjusted),2021-07-23,"Ratio: 1.54 (Prev: 112.65, Curr: 73.05)"
ZEEL.csv,ZEEL,Price Anomaly (Split/Unadjusted),2024-01-23,"Ratio: 1.49 (Prev: 232.25, Curr: 156.35)"
HINDCOPPER.csv,HINDCOPPER,Price Anomaly (Split/Unadjusted),2018-01-02,"Ratio: 1.97 (Prev: 99.85, Curr: 50.8)"
JSL.csv,JSL,Price Anomaly (Split/Unadjusted),2018-01-02,"Ratio: 3.13 (Prev: 105.75, Curr: 33.8)"
JSWSTEEL.csv,JSWSTEEL,Price Anomaly (Split/Unadjusted),2017-01-04,"Ratio: 10.11 (Prev: 1649.65, Curr: 163.15)"
ATGL.csv,ATGL,Huge Date Gap,2018-01-02 to 2018-11-20,Gap of 322 days
ATGL.csv,ATGL,Huge Date Gap,2021-06-08 to 2021-09-13,Gap of 97 days
ATGL.csv,ATGL,Huge Date Gap,2021-09-15 to 2022-02-28,Gap of 166 days
MRPL.csv,MRPL,Price Anomaly (Split/Unadjusted),2019-06-28,"Ratio: 2.67 (Prev: 60.6, Curr: 22.7)"
ADANIENSOL.csv,ADANIENSOL,Huge Date Gap,2018-10-03 to 2018-10-30,Gap of 27 days
ADANIENSOL.csv,ADANIENSOL,Huge Date Gap,2021-06-08 to 2021-09-13,Gap of 97 days
ADANIENSOL.csv,ADANIENSOL,Huge Date Gap,2021-09-15 to 2022-02-14,Gap of 152 days
ADANIGREEN.csv,ADANIGREEN,Huge Date Gap,2018-01-02 to 2018-07-02,Gap of 181 days
ADANIGREEN.csv,ADANIGREEN,Huge Date Gap,2021-06-08 to 2021-09-13,Gap of 97 days
ADANIGREEN.csv,ADANIGREEN,Price Anomaly (Split/Unadjusted),2018-07-02,"Ratio: 1.63 (Prev: 41.15, Curr: 25.2)"
ADANIPOWER.csv,ADANIPOWER,Huge Date Gap,2021-06-11 to 2021-09-20,Gap of 101 days
ADANIPOWER.csv,ADANIPOWER,Huge Date Gap,2021-10-21 to 2021-11-01,Gap of 11 days
ADANIPOWER.csv,ADANIPOWER,Huge Date Gap,2022-08-24 to 2022-11-28,Gap of 96 days
ADANIPOWER.csv,ADANIPOWER,Huge Date Gap,2023-12-13 to 2024-03-18,Gap of 96 days
ADANIPOWER.csv,ADANIPOWER,Price Anomaly (Split/Unadjusted),2020-06-26,"Ratio: 4.99 (Prev: 36.65, Curr: 7.35)"
ADANIPOWER.csv,ADANIPOWER,Price Anomaly (Split/Unadjusted),2021-09-20,"Ratio: 1.55 (Prev: 29.66, Curr: 19.09)"
JSWENERGY.csv,JSWENERGY,Huge Date Gap,2021-07-28 to 2022-04-25,Gap of 271 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2020-04-22 to 2020-05-27,Gap of 35 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2021-06-16 to 2021-09-20,Gap of 96 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2021-09-24 to 2022-01-04,Gap of 102 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2022-09-12 to 2022-12-06,Gap of 85 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2023-08-14 to 2023-11-07,Gap of 85 days
RELINFRA.csv,RELINFRA,Huge Date Gap,2024-10-07 to 2024-12-31,Gap of 85 days
RELINFRA.csv,RELINFRA,Price Anomaly (Split/Unadjusted),2019-02-06,"Ratio: 1.47 (Prev: 228.4, Curr: 155.15)"
RPOWER.csv,RPOWER,Huge Date Gap,2020-11-09 to 2021-02-02,Gap of 85 days
RPOWER.csv,RPOWER,Huge Date Gap,2021-06-08 to 2021-09-13,Gap of 97 days
RPOWER.csv,RPOWER,Huge Date Gap,2021-09-15 to 2021-10-25,Gap of 40 days
RPOWER.csv,RPOWER,Huge Date Gap,2021-11-11 to 2021-12-27,Gap of 46 days
RPOWER.csv,RPOWER,Huge Date Gap,2022-09-12 to 2022-12-06,Gap of 85 days
RPOWER.csv,RPOWER,Huge Date Gap,2024-01-30 to 2024-04-23,Gap of 84 days
RPOWER.csv,RPOWER,Huge Date Gap,2024-10-07 to 2024-12-31,Gap of 85 days
RPOWER.csv,RPOWER,Huge Date Gap,2025-06-16 to 2025-09-09,Gap of 85 days
RPOWER.csv,RPOWER,Price Anomaly (Split/Unadjusted),2019-02-04,"Ratio: 1.54 (Prev: 26.45, Curr: 17.15)"
RPOWER.csv,RPOWER,Price Anomaly (Split/Unadjusted),2019-02-05,"Ratio: 1.43 (Prev: 17.15, Curr: 12.0)"
RPOWER.csv,RPOWER,Price Anomaly (Split/Unadjusted),2025-09-09,"Ratio: 1.44 (Prev: 66.98, Curr: 46.63)"
HFCL.csv,HFCL,Huge Date Gap,2021-07-08 to 2021-10-11,Gap of 95 days
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-10-16,"Ratio: 113.75 (Prev: 2013.3, Curr: 17.7)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-10-22,"Ratio: 120.72 (Prev: 2094.45, Curr: 17.35)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-10-25,"Ratio: 126.17 (Prev: 2144.95, Curr: 17.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-04,"Ratio: 119.92 (Prev: 2128.6, Curr: 17.75)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-11,"Ratio: 131.36 (Prev: 2233.2, Curr: 17.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-18,"Ratio: 130.06 (Prev: 2224.05, Curr: 17.1)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-22,"Ratio: 127.40 (Prev: 2210.35, Curr: 17.35)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-11-28,"Ratio: 136.63 (Prev: 2336.3, Curr: 17.1)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-04,"Ratio: 121.77 (Prev: 2319.7, Curr: 19.05)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-09,"Ratio: 129.41 (Prev: 2264.65, Curr: 17.5)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-13,"Ratio: 134.79 (Prev: 2318.45, Curr: 17.2)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-18,"Ratio: 141.70 (Prev: 2430.1, Curr: 17.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2019-12-31,"Ratio: 138.93 (Prev: 2438.25, Curr: 17.55)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-02,"Ratio: 135.97 (Prev: 2433.95, Curr: 17.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-07,"Ratio: 137.81 (Prev: 2384.1, Curr: 17.3)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-14,"Ratio: 139.13 (Prev: 2462.55, Curr: 17.7)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-20,"Ratio: 141.85 (Prev: 2453.95, Curr: 17.3)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-23,"Ratio: 140.91 (Prev: 2416.6, Curr: 17.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-01-28,"Ratio: 141.76 (Prev: 2395.8, Curr: 16.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-03,"Ratio: 143.26 (Prev: 2414.0, Curr: 16.85)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-10,"Ratio: 142.35 (Prev: 2405.65, Curr: 16.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-14,"Ratio: 142.23 (Prev: 2403.65, Curr: 16.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-18,"Ratio: 139.07 (Prev: 2350.25, Curr: 16.9)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-02-20,"Ratio: 139.84 (Prev: 2377.25, Curr: 17.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-03-02,"Ratio: 167.37 (Prev: 2175.75, Curr: 13.0)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-03-16,"Ratio: 203.63 (Prev: 2066.8, Curr: 10.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-04-09,"Ratio: 153.58 (Prev: 1558.8, Curr: 10.15)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-04-15,"Ratio: 145.83 (Prev: 1655.2, Curr: 11.35)"
HFCL.csv,HFCL,Price Anomaly (Split/Unadjusted),2020-04-29,"Ratio: 155.98 (Prev: 1715.8, Curr: 11.0)"
